Date,SPY
2018-01-02,239.2739716
2018-01-03,240.7875061
2018-01-04,241.8023682
2018-01-05,243.4136963
2018-01-08,243.8587952
2018-01-09,244.4108124
2018-01-10,244.0369415
2018-01-11,245.8173676
2018-01-12,247.4198456
2018-01-16,246.5740967
2018-01-17,248.924408
2018-01-18,248.5059967
2018-01-19,249.6366272
2018-01-22,251.6663513
2018-01-23,252.2005005
2018-01-24,252.1026154
2018-01-25,252.2093201
2018-01-26,255.129425
2018-01-29,253.4379578
2018-01-30,250.8384705
2018-01-31,250.9631042
2018-02-01,250.6781769
2018-02-02,245.220993
2018-02-05,234.9651642
2018-02-06,239.5944977
2018-02-07,238.2947235
2018-02-08,229.3565369
2018-02-09,232.8018494
2018-02-12,236.2204285
2018-02-13,236.8079834
2018-02-14,240.0040283
2018-02-15,243.0664825
2018-02-16,243.1377258
2018-02-20,241.6153564
2018-02-21,240.413559
2018-02-22,240.7251587
2018-02-23,244.562149
2018-02-26,247.4020844
2018-02-27,244.3128967
2018-02-28,241.8379364
2018-03-01,238.3214264
2018-03-02,239.5499573
2018-03-05,242.3186646
2018-03-06,242.9329376
2018-03-07,242.8439178
2018-03-08,244.0190125
2018-03-09,248.265625
2018-03-12,247.95401
2018-03-13,246.3515472
2018-03-14,245.0874023
2018-03-15,244.820282
2018-03-16,245.0857849
2018-03-19,241.7696991
2018-03-20,242.1808777
2018-03-21,241.7160645
2018-03-22,235.6738586
2018-03-23,230.6505585
2018-03-26,236.9608917
2018-03-27,232.9298401
2018-03-28,232.2415161
2018-03-29,235.2090302
2018-04-02,230.1321106
2018-04-03,233.0817566
2018-04-04,235.5755768
2018-04-05,237.4347382
2018-04-06,232.1432648
2018-04-09,233.287323
2018-04-10,236.9966278
2018-04-11,235.7542877
2018-04-12,237.6938934
2018-04-13,236.9966278
2018-04-16,238.9452057
2018-04-17,241.5015106
2018-04-18,241.6803589
2018-04-19,240.3395538
2018-04-20,238.3016968
2018-04-23,238.2658997
2018-04-24,235.0570984
2018-04-25,235.638092
2018-04-26,238.0335693
2018-04-27,238.2569885
2018-04-30,236.4246368
2018-05-01,236.8447571
2018-05-02,235.2537384
2018-05-03,234.735321
2018-05-04,237.7742462
2018-05-07,238.5787811
2018-05-08,238.5787811
2018-05-09,240.8847656
2018-05-10,243.1372375
2018-05-11,243.8791351
2018-05-14,243.9953003
2018-05-15,242.3149261
2018-05-16,243.3338623
2018-05-17,243.1282959
2018-05-18,242.5204315
2018-05-21,244.3439026
2018-05-22,243.6645966
2018-05-23,244.3349152
2018-05-24,243.8343658
2018-05-25,243.2534637
2018-05-29,240.455719
2018-05-30,243.6645966
2018-05-31,242.1719818
2018-06-01,244.5494385
2018-06-04,245.7114563
2018-06-05,245.8901978
2018-06-06,247.9459534
2018-06-07,247.9191895
2018-06-08,248.6520691
2018-06-11,248.9828186
2018-06-12,249.3046265
2018-06-13,248.5090485
2018-06-14,249.1347961
2018-06-15,248.8169861
2018-06-18,248.3051453
2018-06-19,247.3534546
2018-06-20,247.7754059
2018-06-21,246.2222137
2018-06-22,246.6711731
2018-06-25,243.3132477
2018-06-26,243.8518982
2018-06-27,241.8318329
2018-06-28,243.2144775
2018-06-29,243.5645752
2018-07-02,244.0853119
2018-07-03,243.223465
2018-07-05,245.2076569
2018-07-06,247.2816467
2018-07-09,249.5083008
2018-07-10,250.4061127
2018-07-11,248.5744629
2018-07-12,250.8280792
2018-07-13,251.0256195
2018-07-16,250.8011475
2018-07-17,251.8156738
2018-07-18,252.3453827
2018-07-19,251.393692
2018-07-20,251.1063538
2018-07-23,251.5733337
2018-07-24,252.8392029
2018-07-25,254.9940643
2018-07-26,254.3924866
2018-07-27,252.6686249
2018-07-30,251.3488617
2018-07-31,252.5877838
2018-08-01,252.1659241
2018-08-02,253.5395813
2018-08-03,254.6260071
2018-08-06,255.5596619
2018-08-07,256.4035645
2018-08-08,256.295929
2018-08-09,255.945694
2018-08-10,254.2309265
2018-08-13,253.2791901
2018-08-14,254.8953094
2018-08-15,252.991806
2018-08-16,255.0390015
2018-08-17,255.9367065
2018-08-20,256.4844666
2018-08-21,257.0860596
2018-08-22,256.9333801
2018-08-23,256.5922546
2018-08-24,258.1364746
2018-08-27,260.1745605
2018-08-28,260.300354
2018-08-29,261.7008972
2018-08-30,260.6413879
2018-08-31,260.6503601
2018-09-04,260.201416
2018-09-05,259.5011597
2018-09-06,258.7200012
2018-09-07,258.2173157
2018-09-10,258.6661987
2018-09-11,259.519104
2018-09-12,259.5820007
2018-09-13,261.1172485
